long,short
accessControlPolicy,acp
accessControlPolicyAnnc,acpA
AE,ae
AEAnnc,aeA
container,cnt
containerAnnc,cntA
latest,la
oldest,ol
contentInstance,cin
contentInstanceAnnc,cinA
CSEBase,cb
delivery,dlv
eventConfig,evcg
execInstance,exin
fanOutPoint,fopt
group,grp
groupAnnc,grpA
locationPolicy,lcp
locationPolicyAnnc,lcpA
m2mServiceSubscriptionProfile,mssp
mgmtCmd,mgc
node,nod
nodeAnnc,nodA
pollingChannel,pch
ollingChannelURI,pcu
remoteCSE,csr
remoteCSEAnnc,csrA
request,req
schedule,sch
scheduleAnnc,schA
serviceSubscribedAppRule,asar
serviceSubscribedNode,svsn
statsCollect,stcl
statsConfig,stcg
subscription,sub
firmware,fwr
firmwareAnnc,fwrA
software,swr
softwareAnnc,swrA
memory,mem
memoryAnnc,memA
areaNwkInfo,ani
areaNwkInfoAnnc,aniA
areaNwkDeviceInfo,andi
areaNwkDeviceInfoAnnc,andiA
battery,bat
batteryAnnc,batA
deviceInfo,dvi
deviceInfoAnnc,dviA
deviceCapability,dvc
deviceCapabilityAnnc,dvcA
reboot,rbo
rebootAnnc,rboA
eventLog,evl
eventLogAnnc,evlA
cmdhPolicy,cmp
activeCmdhPolicy,acmp
cmdhDefaults,cmdf
cmdhDefEcValue,cmdv
cmdhEcDefParamValues,cmpv
cmdhLimits,cml
cmdhNetworkAccessRules,cmnr
cmdhNwAccessRule,cmwr
cmdhBuffer,cmbf
notificationTargetMgmtPolicyRef,ntpr
notificationTargetPolicy,ntp
policyDeletionRules,pdr
notificationTargetSelfReference,ntsr
dynamicAuthorizationConsultation,dac
semanticDescriptor,smd
semanticDescriptorAnnc,smdA
semanticFanOutPoint,sfop
timeSeries,ts
timeSeriesAnnc,tsa 
timeSeriesInstance,tsi
timeSeriesInstanceAnnc,tsia
trafficPattern,trpt
trafficPatternAnnc,trptA
role,rol
token,tk
genericInterworkingService,gis 
genericInterworkingServiceAnnc,gisa
genericInterworkingOperationInstance,gio
genericInterworkingOperationInstanceAnnc,gioa
svcObjWrapper,ajsw
svcObjWrapperAnnc,ajswa
svcFwWrapper,ajfw
svcFwWrapperAnnc,ajfwa
allJoynApp,ajap
allJoynAppAnnc,ajapa
allJoynSvcObject,ajso
allJoynSvcObjectAnnc,ajsoa
allJoynInterface,ajif
allJoynInterfaceAnnc,ajifa
allJoynMethod,ajmd
allJoynMethodAnnc,ajmda
allJoynMethodCall,ajmc
allJoynMethodCallAnnc,ajmca
allJoynProperty,ajpr
allJoynPropertyAnnc,ajpra
operation,op
to,to
from,fr
requestIdentifier,rqi
resourceType,ty
primitiveContent,pc
roleIDs,rids
originatingTimestamp,ot
requestExpirationTimestamp,rget
resultExpirationTimestamp,rset
operationExecutionTime,oet
responseType,rt
resultPersistence,rp
resultContent,rcn
eventCategory,ec
deliveryAggregation,da
groupRequestIdentifier,gid
filterCriteria,fc
discoveryResultType,drt
responseStatusCode,rsc
tokens,ts
tokenIDs,tids
tokenReqIndicator,tqi
localTokenIDs,ltids
assignedTokenIdentifiers,ati
tokenReqInfo,tqf
contentStatus,cnst
contentOffset,cnot
requestPrimitive,rqp
responsePrimitive,rsp
accessControlPolicyIDs,acpi
announcedAttribute,aa
announceTo,at
creationTime,ct
expirationTime,et
labels,lbl
lastModifiedTime,lt
Link,lnk
parentID,pi
resourceID,ri
stateTag,st
resourceName,rn
privileges,pv
selfPrivileges,pvs
App-ID,api
AE-ID,aei
appName,apn
pointOfAccess,poa
ontologyRef,or
nodeLink,nl
contentSerialization,csz
creator,cr
maxNrOfInstances,mni
maxByteSize,mbs
maxInstanceAge,mia
currentNrOfInstances,cni
currentByteSize,cbs
locationID,li
disableRetrieval,disr
contentInfo,cnf
contentSize,cs
contentRef,conr
containerDefinition,cnd
content,con
cseType,cst
CSE-ID,csi
supportedResourceType,srt
notificationCongestionPolicy,ncp
source,sr
target,tg
lifespan,Ls
eventCat,ec
deliveryMetaData,dmd
aggregatedRequest,arq
eventID,evi
eventType,evt
evenStart,evs
eventEnd,eve
operationType,opt
dataSize,ds
execStatus,exs
execResult,exr
execDisable,exd
execTarget,ext
execMode,exm
execFrequency,exf
execDelay,exy
execNumber,exn
execReqArgs,exra
execEnable,exe
memberType,mt
currentNrOfMembers,cnm
maxNrOfMembers,mnm
memberIDs,mid
membersAccessControlPolicyIDs,macp
memberTypeValidated,mtv
consistencyStrategy,csy
groupName,gn
locationSource,los
locationUpdatePeriod,lou
locationTargetID,lot
locationServer,lor
locationContainerID,loi
locationContainerName,lon
locationStatus,lost
serviceRoles,svr
description,dc
cmdType,cmt
mgmtDefinition,mgd
objectIDs,obis
objectPaths,obps
nodeID,ni
hostedCSELink,hcl
CSEBase,cb
M2M-Ext-ID,mei
Trigger-Recipient-ID,tri
requestReachability,rr
triggerReferenceNumber,trn
originator,org
metaInformation,mi
requestStatus,rs
operationResult,ors
operation,op
requestID,rid
scheduleElement,se
deviceIdentifier,di
ruleLinks,rlk
statsCollectID,sci
collectingEntityID,cei
collectedEntityID,cdi
devStatus,ss
statsRuleStatus,srs
statModel,sm
collectPeriod,cp
eventNotificationCriteria,enc
expirationCounter,exc
notificationURI,nu
groupID,gpi
notificationForwardingURI,nfu
batchNotify,bn
rateLimit,rl
preSubscriptionNotify,psn
pendingNotification,pn
notificationStoragePriority,nsp
latestNotify,ln
notificationContentType,nct
notificationEventCat,nec
subscriberURI,su
version,vr
URL,url
update,ud
updateStatus,uds
install,in
uninstall,un
installStatus,ins
activate,act
deactivate,dea
activeStatus,acts
memAvailable,mma
memTotal,mmt
areaNwkType,ant
listOfDevices,ldv
devId,dvd
devType,dvt
areaNwkId,awi
sleepInterval,sli
sleepDuration,sld
listOfNeighbors,lnh
batteryLevel,btl
batteryStatus,bts
deviceLabel,dlb
manufacturer,man
model,mod
deviceType,dty
fwVersion,fwv
swVersion,swv
hwVersion,hwv
capabilityName,can
attached,att
capabilityActionStatus,cas
enable,ena
disable,dis
currentState,cus
reboot,rbo
factoryReset,far
logTypeId,lgt
logData,lgd
logStatus,lgst
logStart,lga
logStop,lgo
firmwareName,fwnnam
softwareName,swn
cmdhPolicyName,cpn
mgmtLink,cmlk
activeCmdhPolicyLink,acmlk
order,od
defEcValue,dev
requestOrigin,ror
requestContext,rct
requestContextNotification,rctn
requestCharacteristics,rch
applicableEventCategories,aecs
applicableEventCategory,aec
defaultRequestExpTime,dqet
defaultResultExpTime,dset
defaultOpExecTime,doet
defaultRespPersistence,drp
defaultDelAggregation,dda
limitsEventCategory,lec
limitsRequestExpTime,lqet
limitsResultExpTime,lset
limitsOpExecTime,loet
limitsRespPersistence,lrp
limitsDelAggregation,lda
targetNetwork,ttn